idJurisdicao,nome,ativo,idOrgaoPje,id,table
262,Gab. do Juiz Francisco Seráphico da Nóbrega Coutinho,False,2,783,orgao_julgador
262,Gab. do Juiz Valdir Maia - Inativo,False,3,784,orgao_julgador
262,Gab. da Juíza Ana Carolina Maranhão de Melo,False,4,785,orgao_julgador
262,Gab. do Juiz Ricardo Procópio Bandeira de Melo,False,5,786,orgao_julgador
262,Gab. da Juíza Ticiana Maria Delgado Nobre,False,6,787,orgao_julgador
262,Gab. do Juiz Raimundo Carlyle de Oliveira Costa,False,7,788,orgao_julgador
262,Gab. do Juiz Gustavo Marinho Nogueira Fernandes,False,8,789,orgao_julgador
262,Gab. do Juiz Francisco Gabriel Maia Neto,False,9,790,orgao_julgador
262,Gab. da Juíza Tatiana Socoloski,False,10,791,orgao_julgador
263,Gab. Des. Amaury Moura Sobrinho no Pleno,True,11,792,orgao_julgador
263,Gab. Des. Amilcar Maia na Câmara Cível,True,12,793,orgao_julgador
263,Gab. da Presidência,False,13,794,orgao_julgador
263,Gab. Des. Dilermando Mota na Câmara Cível - Juiz Convocado Dr. Ricardo Tinoco de Goes,True,14,795,orgao_julgador
263,Gab. Des. Claudio Santos na Câmara Cível,True,15,796,orgao_julgador
263,Gab. Des. Gilson Barbosa no Pleno,True,16,797,orgao_julgador
263,Gab. Des. Glauber Rêgo no Pleno,True,17,798,orgao_julgador
263,Gab. Des. Ibanez Monteiro na Câmara Cível,True,18,799,orgao_julgador
263,Gab. Des. João Rebouças na Câmara Cível,True,19,800,orgao_julgador
263,Gab. Desª. Judite Nunes na Câmara Cível,True,20,801,orgao_julgador
263,Gab. Des. Maria Zeneide no Pleno,True,21,802,orgao_julgador
263,Gab. Des. Saraiva Sobrinho no Pleno,True,22,803,orgao_julgador
263,Gab. Des. Virgílio Macêdo na Câmara Cível,True,23,804,orgao_julgador
263,Gab. Des. Vivaldo Pinheiro na Câmara Cível -  Juíza  Convocada Dra. Maria Neize de Andrade,True,24,805,orgao_julgador
263,Gab. Des. Amílcar Maia no Pleno,True,27,806,orgao_julgador
263,Gab. Des. Cornélio Alves no Pleno,True,28,807,orgao_julgador
263,Gab. Des. Dilermando Mota no Pleno,True,29,808,orgao_julgador
263,Gab. Des. Claudio Santos no Pleno,True,30,809,orgao_julgador
263,Gab. Des. Ibanez Monteiro no Pleno,True,33,810,orgao_julgador
263,Gab. Des. João Rebouças no Pleno,True,35,811,orgao_julgador
263,Gab. Des. Virgílio Macêdo Junior no Pleno,True,38,812,orgao_julgador
263,Gab. Des. Vivaldo Pinheiro no Pleno,False,39,813,orgao_julgador
263,Gab. Des. Judite Nunes no Pleno,True,40,814,orgao_julgador
263,Gab. Des. Cornélio Alves na Câmara Cível,True,41,815,orgao_julgador
263,Gab. Des. Amaury Moura Sobrinho na Câmara Cível,True,42,816,orgao_julgador
263,Gab. da Vice-Presidência no Pleno,True,43,817,orgao_julgador
263,CEJUSC 2º Grau,False,44,818,orgao_julgador
266,TUJ Gab. da Juíza Sandra Simões de Souza Dantas Elali,False,46,819,orgao_julgador
266,TUJ Gab. do Juiz Ricardo Procópio Bandeira de Melo,True,48,820,orgao_julgador
266,TUJ Gab. do Juiz Madson Ottoni de Almeida Rodrigues,False,49,821,orgao_julgador
266,Gabinete do Presidente da TUJ,True,50,822,orgao_julgador
263,Gab. Des. Glauber Rêgo na Câmara Criminal,True,51,823,orgao_julgador
263,Gab. Des. Saraiva Sobrinho na Câmara Criminal,True,52,824,orgao_julgador
263,Gab. Des. Gilson Barbosa na Câmara Criminal,True,54,825,orgao_julgador
263,Gab. Des. Claudio Santos na Seção Cível,True,55,826,orgao_julgador
263,Gab. Des. Cornélio Alves na Seção Cível,True,56,827,orgao_julgador
263,Gab. Des. Dilermando Mota na Seção Cível -  Juiz Convocado Dr. Ricardo Tinoco de Goes,True,57,828,orgao_julgador
263,Gab. Desª. Judite Nunes na Seção Cível,True,58,829,orgao_julgador
263,Gab. Des. Virgílio Macêdo na Seção Cível,True,59,830,orgao_julgador
263,Gab. Des. Ibanez Monteiro na Seção Cível,True,60,831,orgao_julgador
263,Gab. Des. Amaury Moura Sobrinho na Seção Cível,True,61,832,orgao_julgador
263,Gab. Des. Vivaldo Pinheiro na Seção Cível -  Juíza  Convocada Dra. Maria Neize de Andrade,True,62,833,orgao_julgador
263,Gab. Des. João Rebouças na Seção Cível,True,63,834,orgao_julgador
263,Gab. Des. Amilcar Maia na Seção Cível,True,64,835,orgao_julgador
263,Gab. da Presidência no Pleno,True,65,836,orgao_julgador
267,Gab. do Plantâo judiciário,True,66,837,orgao_julgador
267,Gab. da Presidência no Plantão judiciário,True,67,838,orgao_julgador
263,Gab. Des. Expedito Ferreira no Pleno,True,68,839,orgao_julgador
263,Gab. Des. Expedito Ferreira na Câmara Cível,True,69,840,orgao_julgador
263,Gab. Des. Expedito Ferreira na Seção Cível,True,70,841,orgao_julgador
263,Gab. Desª. Maria Zeneide na Câmara Cível,True,71,842,orgao_julgador
263,Gab. Desª. Maria Zeneide na Seção Cível,True,72,843,orgao_julgador
263,COJUD,False,73,844,orgao_julgador
263,Programa Prático 2º grau,False,74,845,orgao_julgador
262,Gab. do Juiz Jose Maria Nascimento,False,75,846,orgao_julgador
262,Gab. da Juíza Sabrina Smith,False,76,847,orgao_julgador
262,Gab. do Juiz Valdir Flávio Lobo Maia,False,77,848,orgao_julgador
262,Gab. da Juíza Sandra Simões de Souza Dantas Elali,True,78,849,orgao_julgador
262,Gab. do Juiz Madson Ottoni de Almeida Rodrigues,True,79,850,orgao_julgador
262,Gabinete 1 da 1ª Turma Recursal Temporária,True,80,851,orgao_julgador
262,Gabinete 2 da 1ª Turma Recursal Temporária,True,81,852,orgao_julgador
262,Gabinete 3 da 1ª Turma Recursal Temporária,True,82,853,orgao_julgador
262,Gabinete 1 da 2ª Turma Recursal Temporária,True,83,854,orgao_julgador
262,Gabinete 2 da 2ª Turma Recursal Temporária,True,84,855,orgao_julgador
262,Gabinete 3 da 2ª Turma Recursal Temporária,True,85,856,orgao_julgador
241,3º Juizado Especial Cível da Comarca de Natal,True,2,857,orgao_julgador
241,13º Juizado Especial Cível da Comarca de Natal,True,3,858,orgao_julgador
241,1º Juizado Especial Cível da Zona Norte da Comarca de Natal (Inativado pela resolução 35/2017),False,4,859,orgao_julgador
241,2º Juizado Especial Cível da Zona Norte da Comarca de Natal (Inativado pela resolução 35/2017),False,5,860,orgao_julgador
241,3º Juizado Especial Cível da Zona Norte da Comarca de Natal (Inativado pela resolução 35/2017),False,6,861,orgao_julgador
241,11º Juizado Especial Cível da Comarca de Natal,True,7,862,orgao_julgador
241,12º Juizado Especial Cível da Comarca de Natal,True,8,863,orgao_julgador
241,4º Juizado Especial Cível da Comarca de Natal,True,9,864,orgao_julgador
241,5º Juizado Especial Cível da Comarca de Natal,True,10,865,orgao_julgador
241,9º Juizado Especial Cível da Comarca de Natal,True,11,866,orgao_julgador
241,6º Juizado Especial Cível da Comarca de Natal (Trânsito),False,12,867,orgao_julgador
241,6º Juizado Especial Cível da Comarca de Natal (Trânsito - Unidade Móvel),False,13,868,orgao_julgador
241,1º Juizado Especial Cível da Comarca de Natal,True,14,869,orgao_julgador
241,2º Juizado Especial Cível da Comarca de Natal,True,15,870,orgao_julgador
241,7º Juizado Especial Cível da Comarca de Natal,True,16,871,orgao_julgador
241,8º Juizado Especial Cível da Comarca de Natal,True,17,872,orgao_julgador
241,10º Juizado Especial Cível da Comarca de Natal,True,18,873,orgao_julgador
241,1º Vara de Execução Fiscal Municipal e Tributária da Comarca de Natal (Inativada pela resolução nº 35/2017),False,19,874,orgao_julgador
241,2º Vara de Execução Fiscal Municipal e Tributária da Comarca de Natal (Inativada pela resolução nº 35/2017),False,20,875,orgao_julgador
241,3º Vara de Execução Fiscal Municipal e Tributária da Comarca de Natal (Inativada pela resolução nº 35/2017),False,21,876,orgao_julgador
241,9º Vara Cível da Comarca de Natal,True,22,877,orgao_julgador
241,1º Vara de Execução Fiscal Estadual e Tributária da Comarca de Natal (Inativada pela resolução nº 35/2017),False,23,878,orgao_julgador
241,2º Vara de Execução Fiscal Estadual e Tributária da Comarca de Natal (Inativada pela resolução nº 35/2017),False,24,879,orgao_julgador
241,3º Vara de Execução Fiscal Estadual e Tributária da Comarca de Natal (Inativada pela resolução nº 35/2017),False,25,880,orgao_julgador
241,1º Vara Cível da Comarca de Natal,True,26,881,orgao_julgador
241,2º Vara Cível da Comarca de Natal,True,27,882,orgao_julgador
241,20º Vara Cível da Comarca de Natal (Inativada pela resolução nº 35/2017),False,28,883,orgao_julgador
241,8º Vara Cível da Comarca de Natal,True,29,884,orgao_julgador
241,7º Vara Cível da Comarca de Natal,True,30,885,orgao_julgador
241,3º Vara Cível da Comarca de Natal,True,31,886,orgao_julgador
241,5º Vara Cível da Comarca de Natal,True,32,887,orgao_julgador
241,12º Vara Cível da Comarca de Natal,True,33,888,orgao_julgador
241,19º Vara Cível da Comarca de Natal (Inativada pela resolução nº 35/2017),False,34,889,orgao_julgador
241,10º Vara Cível da Comarca de Natal,True,35,890,orgao_julgador
241,4º Vara Cível da Comarca de Natal,True,36,891,orgao_julgador
241,15º Vara Cível da Comarca de Natal,True,37,892,orgao_julgador
241,1º Juizado da Fazenda Pública da Comarca de Natal,True,38,893,orgao_julgador
241,2º Juizado da Fazenda Pública da Comarca de Natal,True,39,894,orgao_julgador
241,21º Vara Cível da Comarca de Natal (Inativada pela resolução nº 35/2017),False,40,895,orgao_julgador
241,2º Vara da Fazenda Pública da Comarca de Natal,True,42,896,orgao_julgador
241,16º Vara Cível da Comarca de Natal,True,43,897,orgao_julgador
241,18º Vara Cível da Comarca de Natal,True,44,898,orgao_julgador
241,14º Vara Cível da Comarca de Natal,True,45,899,orgao_julgador
241,6º Vara Cível da Comarca de Natal,True,46,900,orgao_julgador
241,4º Vara da Fazenda Pública da Comarca de Natal,True,47,901,orgao_julgador
241,13º Vara Cível da Comarca de Natal,True,48,902,orgao_julgador
241,5º Vara da Fazenda Pública da Comarca de Natal,True,49,903,orgao_julgador
241,2º Vara de Sucessões da Comarca de Natal (Fechada),False,50,904,orgao_julgador
241,17º Vara Cível da Comarca de Natal,True,51,905,orgao_julgador
241,1º Vara de Sucessões da Comarca de Natal (Inativada pela resolução 35/2017),False,52,906,orgao_julgador
241,3º Vara da Fazenda Pública da Comarca de Natal,True,54,907,orgao_julgador
241,2º Vara de Sucessões da Comarca de Natal (Inativada pela resolução 35/2017),False,55,908,orgao_julgador
241,11º Vara Cível da Comarca de Natal,True,56,909,orgao_julgador
241,1º Vara da Fazenda Pública da Comarca de Natal,True,57,910,orgao_julgador
241,1º Vara de Precatórias da Comarca de Natal (Inativada pela resolução nº 35/2017),False,58,911,orgao_julgador
241,2º Vara de Precatórias da Comarca de Natal (Inativada pela resolução nº 35/2017),False,59,912,orgao_julgador
241,4º Vara de Família da Comarca de Natal - Inativa (Res 26),False,60,913,orgao_julgador
241,8º Vara de Família da Comarca de Natal - Inativa (Res 26),False,61,914,orgao_julgador
241,9º Vara de Família da Comarca de Natal - Inativa (Res 26),False,62,915,orgao_julgador
241,5º Vara de Família da Comarca de Natal - Inativa (Res 26),False,63,916,orgao_julgador
241,8º Vara de Família da Comarca de Natal(Extinta),False,64,917,orgao_julgador
241,2º Vara de Família da Comarca de Natal - Inativa (Res 26),False,65,918,orgao_julgador
241,6º Vara de Família da Comarca de Natal - Inativa (Res 26),False,66,919,orgao_julgador
241,3º Vara de Família da Comarca de Natal - Inativa (Res 26),False,67,920,orgao_julgador
241,7º Vara de Família da Comarca de Natal - Inativa (Res 26),False,68,921,orgao_julgador
241,1º Vara de Família da Comarca de Natal - Inativa (Res 26),False,69,922,orgao_julgador
241,Central de Avaliação e Arrematação,True,70,923,orgao_julgador
213,1º Juizado Especial Cível da Comarca de Parnamirim - Inativo (Res 33),False,71,924,orgao_julgador
213,2º Juizado Especial Cível da Comarca de Parnamirim - Inativo (Res 33),False,72,925,orgao_julgador
213,1º Vara Cível da Comarca de Parnamirim,True,73,926,orgao_julgador
213,2º Vara Cível da Comarca de Parnamirim,True,74,927,orgao_julgador
213,3º Vara Cível da Comarca de Parnamirim,True,75,928,orgao_julgador
213,1º Vara da Fazenda Pública da Comarca de Parnamirim,True,76,929,orgao_julgador
213,1º Juizado da Fazenda Pública da Comarca de Parnamirim (Inativado pela Resolução 29/2017),False,77,930,orgao_julgador
213,1º Vara de Família da Comarca de Parnamirim,True,78,931,orgao_julgador
213,2º Vara de Família da Comarca de Parnamirim,True,79,932,orgao_julgador
204,1º Vara Cível da Comarca de Macaíba (Inativada pela Resolução 30/2017),False,80,933,orgao_julgador
204,2º Vara Cível da Comarca de Macaíba (Inativada pela Resolução 30/2017),False,81,934,orgao_julgador
204,Juizado Especial Cível e Criminal da Comarca de Macaíba,True,82,935,orgao_julgador
209,1º Vara Cível da Comarca de Mossoró,True,83,936,orgao_julgador
209,2º Vara Cível da Comarca de Mossoró - Inativa,False,84,937,orgao_julgador
209,3º Vara Cível da Comarca de Mossoró,True,85,938,orgao_julgador
209,4º Vara Cível da Comarca de Mossoró,True,86,939,orgao_julgador
209,5º Vara Cível da Comarca de Mossoró - Inativa,False,87,940,orgao_julgador
209,6º Vara Cível da Comarca de Mossoró,True,88,941,orgao_julgador
209,1º Vara de Família da Comarca de Mossoró,True,89,942,orgao_julgador
209,2ª Vara de Família da Comarca de Mossoró (Inativada PORTARIA CONJUNTA N 30),False,90,943,orgao_julgador
209,3º Vara de Família da Comarca de Mossoró,True,91,944,orgao_julgador
209,4º Vara de Família da Comarca de Mossoró,False,92,945,orgao_julgador
209,1º Juizado Especial Cível e Criminal da Comarca de Mossoró,True,93,946,orgao_julgador
209,2º Juizado Especial Cível e Criminal da Comarca de Mossoró,True,94,947,orgao_julgador
209,3º Juizado Especial Cível e Criminal da Comarca de Mossoró,True,95,948,orgao_julgador
209,1º Vara da Fazenda Pública da Comarca de Mossoró,True,96,949,orgao_julgador
241,Cejusc,False,97,950,orgao_julgador
209,CEJUSC MOSSORÓ,False,99,951,orgao_julgador
178,Juizado da Fazenda Pública da Comarca de Caicó,True,100,952,orgao_julgador
178,Juizado Especial Cível e Criminal da Comarca de Caicó,True,101,953,orgao_julgador
241,3º Juizado da Fazenda Pública da Comarca de Natal,True,102,954,orgao_julgador
204,Juizado da Fazenda Pública da Comarca de Macaíba,True,103,955,orgao_julgador
209,2º Vara da Fazenda Pública da Comarca de Mossoró,True,104,956,orgao_julgador
241,CEJUSC NATAL,False,105,957,orgao_julgador
241,CEJUSC DPVAT NATAL,False,106,958,orgao_julgador
209,CEJUSC DPVAT MOSSORÓ,False,107,959,orgao_julgador
213,CEJUSC DPVAT PARNAMIRIM,False,108,960,orgao_julgador
241,CEJUSC PRÓ TRANSPORTE,False,109,961,orgao_julgador
241,CEJUSC PARNAMIRIM,False,110,962,orgao_julgador
241,COJUD,False,111,963,orgao_julgador
223,Juizado Especial do Aeroporto da Comarca de São Gonçalo do Amarante,True,112,964,orgao_julgador
241,4º Juizado da Fazenda Pública da Comarca de Natal,True,113,965,orgao_julgador
241,5º Juizado da Fazenda Pública da Comarca de Natal,True,115,966,orgao_julgador
241,CEJUSC BARRAGEM DE OITICICA,False,116,967,orgao_julgador
241,6º Juizado da Fazenda Pública da Comarca de Natal,True,117,968,orgao_julgador
204,1º Vara da Comarca de Macaíba,True,118,969,orgao_julgador
204,2º Vara da Comarca de Macaíba,True,119,970,orgao_julgador
204,3º Vara da Comarca de Macaíba,True,120,971,orgao_julgador
209,1º Juizado Especial da Fazenda Pública da Comarca de Mossoró,True,121,972,orgao_julgador
209,2º Juizado Especial da Fazenda Pública da Comarca de Mossoró,True,122,973,orgao_julgador
209,3º Juizado Especial da Fazenda Pública da Comarca de Mossoró,True,123,974,orgao_julgador
209,4º Juizado Especial Cível e Criminal da Comarca de Mossoró,True,124,975,orgao_julgador
209,3º Vara da Fazenda Pública da Comarca de Mossoró(Inativada por liminar - CNJ),False,125,976,orgao_julgador
209,2º Vara de Família da Comarca de Mossoró(Inativada por liminar - CNJ),False,126,977,orgao_julgador
209,4º Juizado Especial da Fazenda Pública da Comarca de Mossoró,True,127,978,orgao_julgador
213,3º Juizado Especial Cível da Comarca de Parnamirim - Inativo (Res 33),False,128,979,orgao_julgador
213,Juizado Especial Criminal e da Fazenda Pública da Comarca de Parnamirim - Inativo (Res 33),False,129,980,orgao_julgador
241,6º Vara da Fazenda Pública da Comarca de Natal,True,130,981,orgao_julgador
241,14º Juizado Especial Cível da Comarca de Natal,True,131,982,orgao_julgador
241,15º Juizado Especial Cível da Comarca de Natal,False,132,983,orgao_julgador
241,16º Juizado Especial Cível da Comarca de Natal,False,133,984,orgao_julgador
241,Vara de Sucessões da Comarca de Natal - Inativa (Res 26),False,134,985,orgao_julgador
241,19º Vara Cível da Comarca de Natal,True,135,986,orgao_julgador
241,22º Vara Cível da Comarca de Natal,True,136,987,orgao_julgador
241,21º Vara Cível da Comarca de Natal,True,137,988,orgao_julgador
241,20º Vara Cível da Comarca de Natal,True,138,989,orgao_julgador
241,23º Vara Cível da Comarca de Natal,True,139,990,orgao_julgador
241,24º Vara Cível da Comarca de Natal,True,140,991,orgao_julgador
241,1º Vara de Execução Fiscal e Tributária de Natal,True,141,992,orgao_julgador
241,2º Vara de Execução Fiscal e Tributária de Natal,True,142,993,orgao_julgador
241,3º Vara de Execução Fiscal e Tributária de Natal,True,143,994,orgao_julgador
241,4º Vara de Execução Fiscal e Tributária de Natal,True,144,995,orgao_julgador
241,5º Vara de Execução Fiscal e Tributária de Natal,True,145,996,orgao_julgador
241,6º Vara de Execução Fiscal e Tributária de Natal,True,146,997,orgao_julgador
219,Juizado Especial Cível e Criminal da Comarca de Santa Cruz,True,147,998,orgao_julgador
219,Juizado da Fazenda Pública da Comarca de Santa Cruz,True,148,999,orgao_julgador
219,1º Vara da Comarca de Santa Cruz,True,149,1000,orgao_julgador
219,2º Vara da Comarca de Santa Cruz,True,150,1001,orgao_julgador
177,Juizado Especial Cível e Criminal da Comarca de Assu,True,151,1002,orgao_julgador
177,Juizado da Fazenda Pública da Comarca de Assu,True,152,1003,orgao_julgador
177,1º Vara da Comarca de Assu,True,153,1004,orgao_julgador
177,2º Vara da Comarca de Assu,True,154,1005,orgao_julgador
177,3º Vara da Comarca de Assu,True,155,1006,orgao_julgador
223,Juizado Especial Cível e Criminal da Comarca de São Gonçalo do Amarante,True,156,1007,orgao_julgador
223,Juizado da Fazenda Pública da Comarca de São Gonçalo do Amarante,True,157,1008,orgao_julgador
223,1º Vara da Comarca de São Gonçalo do Amarante,True,158,1009,orgao_julgador
223,2º Vara da Comarca de São Gonçalo do Amarante,True,159,1010,orgao_julgador
223,3º Vara da Comarca de São Gonçalo do Amarante,True,160,1011,orgao_julgador
186,Juizado Especial Cível e Criminal da Comarca de Areia Branca,True,161,1012,orgao_julgador
186,Juizado da Fazenda Pública da Comarca de Areia Branca,True,162,1013,orgao_julgador
186,1º Vara da Comarca de Areia Branca,True,163,1014,orgao_julgador
186,2º Vara da Comarca de Areia Branca,True,164,1015,orgao_julgador
228,Juizado da Fazenda Pública da Comarca de São Paulo do Potengi (NÃO UTILIZADO),False,165,1016,orgao_julgador
228,"Juizado Especial Cível, Criminal e da Fazenda Pública da Comarca de São Paulo do Potengi",True,166,1017,orgao_julgador
228,Vara Única da Comarca de São Paulo do Potengi,True,167,1018,orgao_julgador
192,1º Vara da Comarca de Ceará-Mirim,True,168,1019,orgao_julgador
192,2º Vara da Comarca de Ceará-Mirim,True,169,1020,orgao_julgador
192,3º Vara da Comarca de Ceará-Mirim,True,170,1021,orgao_julgador
192,Juizado da Fazenda Pública da Comarca de Ceará-Mirim,True,171,1022,orgao_julgador
192,Juizado Especial Cível e Criminal da Comarca de Ceará-Mirim,True,172,1023,orgao_julgador
200,Juizado Especial Cível e Criminal da Comarca de João Câmara,True,173,1024,orgao_julgador
200,Juizado da Fazenda Pública da Comarca de João Câmara,True,174,1025,orgao_julgador
200,1º Vara da Comarca de João Câmara,True,175,1026,orgao_julgador
200,2º Vara da Comarca de João Câmara,True,176,1027,orgao_julgador
211,Juizado Especial Cível e Criminal da Comarca de Nova Cruz,True,177,1028,orgao_julgador
211,Juizado da Fazenda Pública da Comarca de Nova Cruz,True,178,1029,orgao_julgador
211,1º Vara da Comarca de Nova Cruz,True,179,1030,orgao_julgador
211,2º Vara da Comarca de Nova Cruz,True,180,1031,orgao_julgador
229,"Juizado Especial Cível, Criminal e da Fazenda Pública da Comarca de São Tomé",True,181,1032,orgao_julgador
229,Juizado da Fazenda Pública da Comarca de São Tomé(NÃO UTILIZADO),False,182,1033,orgao_julgador
229,Vara Única da Comarca de São Tomé,True,183,1034,orgao_julgador
231,"Juizado Especial Cível, Criminal e da Fazenda Pública da Comarca de Touros",True,184,1035,orgao_julgador
